/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 9: syntax error near unexpected token `newline'
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 9: `  echo "Sync started at $(date)" >> '
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 11: change: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
/Users/mac/Documents/Sync-Logseq/auto_sync.sh: line 15: 記錄是哪個變更觸發的: command not found
